supplier_id,month,deliveries,late_deliveries,partial_deliveries,total_ordered,total_received,late_days_avg,late_days_p90,total_deliveries,otdr_pct,fill_rate_pct,total_ordered_kpi,total_received_kpi,avg_lead_time_days,lead_time_std_days,lead_time_p90_days,late_rate_pct,partial_rate_pct_det
S005,2024-05,38,18,0,371187,371187,0.97,2.0,27,70.37,98.73,376646,372237,32.85,10.9,42.5,47.37,0.0
S005,2024-06,32,9,2,380606,376197,0.32,1.0,32,71.88,99.63,390535,387261,36.03,11.17,50.7,28.12,6.25
S005,2024-07,32,11,1,380546,377272,0.81,1.0,31,67.74,100.0,229478,229478,37.16,12.65,52.0,34.38,3.12
S005,2024-08,27,8,1,225160,223928,0.33,1.0,27,74.07,98.18,208689,205846,38.15,11.02,52.4,29.63,3.7
S005,2024-09,27,7,2,229495,227884,0.3,1.0,29,48.28,99.29,234651,233686,40.17,14.38,59.4,25.93,7.41
S005,2024-10,25,8,1,177516,177475,0.32,1.0,35,74.29,99.36,360515,358537,39.57,12.93,56.8,32.0,4.0
S005,2024-11,34,12,2,291602,288700,0.38,1.0,26,53.85,98.35,284589,279246,35.58,8.41,46.0,35.29,5.88
S005,2024-12,35,15,0,403835,402616,0.43,1.0,35,68.57,100.0,314936,314936,41.32,14.72,62.5,42.86,0.0
S005,2025-01,31,10,1,292181,288057,0.7,1.0,35,40.0,99.59,326012,325736,41.74,16.46,61.2,32.26,3.23
S005,2025-02,26,13,0,294450,294450,1.42,1.0,37,48.65,99.69,260926,260865,37.16,10.67,51.8,50.0,0.0
S005,2025-03,40,23,1,253690,253353,0.9,1.1,32,62.5,98.06,248866,246039,40.16,11.88,54.8,57.5,2.5
S005,2025-04,32,15,1,255548,253759,0.47,1.0,30,70.0,99.27,208497,206785,40.1,13.31,60.0,46.88,3.12
S005,2025-05,35,8,2,260512,258629,0.57,1.0,39,71.79,98.72,355318,349300,38.42,12.89,54.6,22.86,5.71
S005,2025-06,40,12,3,336995,330110,0.36,1.0,33,57.58,99.33,262604,259819,35.7,9.82,47.6,30.0,7.5
S005,2025-07,35,15,1,317768,314983,1.17,2.0,38,65.79,100.0,316961,316961,40.46,13.89,58.8,42.86,2.86
S005,2025-08,34,12,0,322678,322678,0.76,1.0,19,42.11,100.0,212522,212522,34.56,12.72,52.6,35.29,0.0
S006,2024-04,15,3,1,103524,102309,1.0,1.0,17,82.35,98.53,164378,163586,36.47,16.21,57.4,20.0,6.67
S006,2024-06,14,2,0,78586,77794,1.0,0.7,13,84.62,99.27,134714,133376,43.62,11.56,57.2,14.29,0.0
S006,2024-07,11,2,0,118778,117440,1.91,1.0,19,73.68,100.0,150633,150633,40.88,14.5,62.8,18.18,0.0
S006,2024-09,19,4,0,170440,170440,0.21,1.0,19,73.68,98.68,255097,254453,37.37,12.4,53.2,21.05,0.0
S006,2024-11,21,2,0,198023,198023,0.1,0.0,20,80.0,98.36,140537,139292,38.1,13.86,54.1,9.52,0.0
S006,2024-12,17,2,1,158643,157406,0.12,0.4,15,73.33,98.33,155099,153679,39.14,13.19,53.8,11.76,5.88
S006,2025-01,19,4,1,183533,182105,0.72,1.0,16,56.25,99.16,169197,168781,38.44,10.81,51.0,21.05,5.26
S006,2025-03,16,3,1,168077,166461,0.19,1.0,22,72.73,98.86,224648,223032,35.73,12.38,54.1,18.75,6.25
S006,2025-04,16,6,0,172028,172028,0.62,1.0,13,53.85,98.47,134978,131726,39.83,10.74,53.3,37.5,0.0
S006,2025-05,14,3,0,101801,101801,1.85,9.0,14,71.43,98.84,94678,94386,39.08,10.61,49.6,21.43,0.0
S006,2025-08,20,2,0,188479,188479,0.11,0.2,7,71.43,100.0,82530,82530,36.71,17.44,55.4,10.0,0.0
S007,2024-04,17,0,0,203628,203628,0.0,0.0,12,83.33,100.0,75252,75252,34.83,5.15,39.7,0.0,0.0
S007,2024-05,16,3,0,96868,96868,0.56,1.0,16,81.25,99.28,141274,139467,39.5,14.37,58.5,18.75,0.0
S007,2024-08,24,4,2,234468,232199,0.17,1.0,17,82.35,99.27,131401,131357,31.19,10.43,43.0,16.67,8.33
S007,2024-09,19,0,0,161541,161541,0.0,0.0,22,77.27,100.0,178188,178188,43.43,13.79,57.0,0.0,0.0
S007,2024-10,14,2,0,127971,127927,0.43,0.7,17,76.47,98.11,96684,95399,39.81,8.52,47.5,14.29,0.0
S007,2024-11,21,5,1,117991,117337,1.8,2.5,20,80.0,100.0,215151,215151,34.47,11.96,49.0,23.81,4.76
S007,2024-12,20,4,1,196043,195412,0.22,1.0,12,66.67,98.61,55972,55529,43.0,13.39,55.3,20.0,5.0
S007,2025-02,14,1,1,93025,91616,0.08,0.0,14,78.57,100.0,123019,123019,44.38,15.43,57.6,7.14,7.14
S007,2025-05,17,3,0,122949,122949,1.71,4.2,17,76.47,100.0,183755,183755,34.0,9.01,42.2,17.65,0.0
S007,2025-06,17,2,0,146596,146596,0.12,0.4,18,72.22,100.0,151459,151459,42.06,11.1,56.4,11.76,0.0
S007,2025-07,13,2,0,112424,112424,0.17,0.9,22,81.82,99.34,225360,223940,34.0,11.54,53.1,15.38,0.0
S008,2024-03,3,3,0,36073,36073,1.33,1.8,19,52.63,100.0,164541,164541,37.42,10.77,52.0,100.0,0.0
S008,2024-04,24,12,0,222577,214356,2.79,11.8,22,54.55,98.92,185508,184002,39.14,12.19,55.4,50.0,0.0
S008,2024-05,17,7,0,146062,144586,0.47,1.0,19,36.84,99.61,129085,128806,42.32,11.84,57.4,41.18,0.0
S008,2024-06,19,11,0,161797,161488,1.37,2.0,18,33.33,100.0,209599,209599,40.78,17.04,60.9,57.89,0.0
S008,2024-07,19,9,0,215619,215619,0.58,1.2,14,78.57,100.0,78801,78801,36.5,9.35,45.6,47.37,0.0
S008,2024-08,15,10,0,116495,116495,2.0,2.2,24,54.17,99.1,281532,278944,32.3,10.67,46.6,66.67,0.0
S008,2024-09,28,9,0,229925,227337,0.37,1.0,20,40.0,98.79,136748,135575,38.9,10.42,51.1,32.14,0.0
S008,2024-10,11,8,0,135216,134825,1.36,2.0,20,55.0,99.28,135651,134005,37.7,9.41,44.7,72.73,0.0
S008,2024-11,26,14,0,172995,170567,0.65,1.5,13,38.46,100.0,150805,150805,36.08,12.44,50.8,53.85,0.0
S008,2024-12,13,7,0,118362,118362,0.69,1.0,18,38.89,99.22,212118,210682,35.0,10.06,47.5,53.85,0.0
S008,2025-01,18,10,0,214147,212711,2.72,11.9,21,57.14,100.0,185430,185430,42.0,12.86,54.2,55.56,0.0
S008,2025-02,15,6,0,91934,91934,1.5,1.7,17,47.06,98.53,157665,153292,38.24,8.79,51.2,40.0,0.0
S008,2025-03,19,8,0,223596,219223,1.0,2.0,19,47.37,99.66,186706,186325,39.0,9.78,52.3,42.11,0.0
S008,2025-04,24,11,0,220153,219772,0.57,1.0,24,58.33,100.0,270838,270838,42.0,11.64,54.7,45.83,0.0
S008,2025-05,18,9,0,221738,221738,1.72,3.3,9,55.56,98.94,91189,89332,33.44,7.76,41.4,50.0,0.0
S008,2025-06,18,7,1,148566,146709,0.5,1.0,21,61.9,99.39,164149,163922,40.76,13.08,52.0,38.89,5.56
S008,2025-07,20,7,0,194588,194588,0.42,1.0,21,57.14,99.81,282864,282334,34.0,9.12,44.1,35.0,0.0
S008,2025-08,19,7,1,230257,229727,0.37,1.0,14,42.86,100.0,162428,162428,35.36,12.07,46.6,36.84,5.26
S009,2024-03,10,8,0,181605,181382,1.3,2.1,29,24.14,100.0,309468,309468,38.7,12.18,50.4,80.0,0.0
S009,2024-04,25,17,0,354837,354837,1.12,2.0,33,15.15,98.98,346213,338662,37.45,10.91,54.0,68.0,0.0
S009,2024-05,40,32,0,331241,323690,1.74,2.0,33,27.27,98.05,396322,382280,35.06,10.04,43.9,80.0,0.0
S009,2024-06,34,26,1,413080,399038,1.61,2.0,32,21.88,99.66,312305,311627,36.97,12.47,53.9,76.47,2.94
S009,2024-07,26,19,0,226688,226688,1.15,1.5,36,11.11,98.67,309842,304638,40.06,13.53,55.0,73.08,0.0
S009,2024-08,37,33,0,336872,335538,1.19,2.0,32,28.12,100.0,375043,375043,37.73,8.0,46.5,89.19,0.0
S009,2024-09,30,24,0,369978,365430,1.28,3.0,39,23.08,99.42,438767,432567,35.97,9.18,48.4,80.0,0.0
S009,2024-10,41,26,1,504110,497910,1.05,2.0,29,31.03,99.45,331398,331391,41.7,15.09,61.2,63.41,2.44
S009,2024-11,25,19,0,257315,257308,1.64,2.0,29,20.69,99.67,228971,227737,43.67,12.25,53.8,76.0,0.0
S009,2024-12,29,20,0,273945,272711,2.65,8.5,29,10.34,99.47,303671,303377,37.34,12.39,54.2,68.97,0.0
S009,2025-01,34,28,1,335673,335379,1.27,2.0,36,19.44,99.08,417457,410273,36.44,9.87,49.5,82.35,2.94
S009,2025-02,35,29,1,440883,433699,1.06,2.0,29,24.14,100.0,323301,323301,37.9,17.37,55.4,82.86,2.86
S009,2025-03,27,21,0,209239,209239,1.96,2.4,27,37.04,98.35,252226,251490,42.08,17.29,60.0,77.78,0.0
S009,2025-04,24,13,0,302513,302042,2.04,2.7,33,12.12,98.53,261847,259619,39.39,11.14,54.0,54.17,0.0
S009,2025-05,37,32,1,298768,296275,1.47,2.0,21,4.76,100.0,262364,262364,34.81,10.72,47.0,86.49,2.7
S009,2025-06,24,21,0,229430,229430,1.33,1.7,30,20.0,99.24,279760,278681,41.3,12.64,57.2,87.5,0.0
S009,2025-07,23,21,0,261980,261713,1.57,2.0,29,20.69,99.79,262498,262326,43.0,12.57,54.4,91.3,0.0
S009,2025-08,29,22,1,243463,242479,1.66,2.4,15,13.33,100.0,163047,163047,36.53,12.19,53.4,75.86,3.45
S010,2024-05,21,2,3,189796,186314,0.1,0.0,29,82.76,98.73,184998,183336,38.04,8.31,46.8,9.52,14.29
S010,2024-10,26,3,0,177279,177279,0.31,0.5,31,80.65,99.59,243113,242533,34.4,10.89,49.3,11.54,0.0
S010,2024-12,36,5,3,427916,421716,0.14,1.0,32,81.25,100.0,313439,313439,38.75,11.67,55.7,13.89,8.33
S010,2025-04,29,3,1,345468,344728,0.1,0.2,28,82.14,100.0,237115,237115,37.58,12.27,52.4,10.34,3.45
S010,2025-05,26,0,0,200220,200220,0.0,0.0,32,84.38,99.81,300818,299897,38.65,14.34,53.0,0.0,0.0
S010,2025-06,37,4,2,363567,358440,1.17,0.6,30,80.0,98.35,235238,229602,38.47,9.64,49.3,10.81,5.41
S010,2025-08,28,3,3,208085,202734,0.46,0.3,11,72.73,99.22,109289,108393,32.18,7.72,40.0,10.71,10.71
S011,2024-03,10,3,0,112707,112707,0.3,1.0,34,61.76,98.93,273884,272737,39.94,13.58,57.0,30.0,0.0
S011,2024-04,31,11,0,288357,287210,0.37,1.0,36,72.22,99.94,385070,384971,37.49,13.16,58.6,35.48,0.0
S011,2024-05,38,10,0,392693,392693,0.46,1.0,36,58.33,99.49,393829,393783,37.66,13.19,56.6,26.32,0.0
S011,2024-06,35,14,1,385002,384857,0.59,1.0,34,64.71,99.9,267309,267246,40.74,11.67,56.0,40.0,2.86
S011,2024-07,29,9,0,211510,211510,0.97,2.0,47,63.83,99.2,325450,323992,37.36,12.48,52.6,31.03,0.0
S011,2024-08,47,17,2,325778,324257,0.72,1.0,45,57.78,100.0,434166,434166,41.58,13.89,62.4,36.17,4.26
S011,2024-09,42,19,0,416863,416863,0.48,1.0,27,59.26,99.49,233226,230378,35.38,12.92,49.0,45.24,0.0
S011,2024-10,35,13,1,319950,317102,0.76,1.0,27,62.96,99.22,266016,265571,38.04,10.21,49.0,37.14,2.86
S011,2024-11,26,8,1,234139,233768,0.76,1.0,27,62.96,98.99,246670,243531,38.69,11.53,55.5,30.77,3.85
S011,2024-12,25,10,2,185479,184956,0.96,1.6,30,50.0,98.97,333379,332567,38.82,12.0,55.4,40.0,8.0
S011,2025-01,35,10,1,469415,466290,1.55,1.0,40,62.5,99.06,356214,353811,39.38,14.26,55.4,28.57,2.86
S011,2025-02,26,12,2,203760,200980,1.58,1.5,29,75.86,99.1,172370,170437,42.29,12.41,55.2,46.15,7.69
S011,2025-03,35,11,0,221133,221126,0.74,1.0,23,52.17,100.0,178333,178333,39.0,9.39,53.6,31.43,0.0
S011,2025-04,29,11,1,182936,181010,0.38,1.0,29,68.97,99.93,181353,181228,38.03,10.64,52.4,37.93,3.45
S011,2025-05,25,10,0,234162,229686,1.08,1.0,38,68.42,98.88,323490,314637,36.84,11.39,49.9,40.0,0.0
S011,2025-06,42,15,3,297851,293349,0.38,1.0,31,51.61,98.84,297856,293918,37.52,13.31,52.0,35.71,7.14
S011,2025-07,26,12,0,255098,251160,1.77,5.5,30,60.0,98.63,206935,201911,40.03,12.74,59.0,46.15,0.0
S011,2025-08,31,11,1,222485,217461,0.39,1.0,14,64.29,99.41,143462,143127,38.64,11.22,52.4,35.48,3.23
S012,2024-03,12,8,0,177796,173878,2.58,4.6,31,38.71,99.84,328860,328657,35.9,13.7,55.2,66.67,0.0
S012,2024-04,27,15,0,276687,276484,0.83,1.7,25,24.0,99.47,210310,210202,39.2,12.57,54.6,55.56,0.0
S012,2024-05,26,21,0,209463,209463,1.92,2.5,34,29.41,98.2,353488,352148,36.75,13.44,52.8,80.77,0.0
S012,2024-06,31,22,0,328668,327525,0.94,2.0,29,37.93,98.6,306538,297857,37.48,13.97,57.0,70.97,0.0
S012,2024-07,33,17,2,317845,309103,1.53,2.0,44,22.73,100.0,391460,391460,37.7,11.03,50.8,51.52,6.06
S012,2024-08,40,32,0,386933,382618,0.9,1.1,42,23.81,98.43,441515,429907,42.24,13.63,57.8,80.0,0.0
S012,2024-09,31,22,0,286685,282392,1.13,2.0,40,30.0,98.27,360659,359909,38.87,14.15,60.0,70.97,0.0
S012,2024-10,49,35,1,468687,465443,1.59,2.0,29,10.34,99.64,217686,217503,40.28,12.24,62.0,71.43,2.04
S012,2024-11,35,27,0,275239,274315,1.03,2.0,22,27.27,99.12,230372,229952,37.91,10.4,48.9,77.14,0.0
S012,2024-12,25,21,2,269710,267685,1.4,2.0,44,34.09,99.19,462075,458856,37.64,13.18,54.9,84.0,8.0
S012,2025-01,34,20,0,342464,340841,0.73,1.8,38,28.95,99.36,317651,317044,36.43,11.07,48.2,58.82,0.0
S012,2025-02,40,27,0,412200,412200,0.92,2.0,31,45.16,99.72,213563,213554,43.32,15.01,56.0,67.5,0.0
S012,2025-03,30,19,0,168307,167700,0.83,2.0,24,29.17,98.96,157124,155911,42.71,14.13,58.5,63.33,0.0
S012,2025-04,24,15,1,197996,196774,1.21,1.7,34,29.41,98.53,287377,282544,39.24,14.24,55.4,62.5,4.17
S012,2025-05,37,28,0,259696,257187,2.62,6.8,39,41.03,99.67,398060,397493,41.03,14.85,61.2,75.68,0.0
S012,2025-06,33,19,1,358808,355917,1.33,2.0,36,47.22,100.0,458647,458647,36.89,10.13,50.2,57.58,3.03
S012,2025-07,42,21,0,474984,474984,0.55,1.0,29,24.14,99.51,275763,273516,36.75,10.28,50.9,50.0,0.0
S012,2025-08,32,21,0,302823,302768,1.2,2.0,17,29.41,99.0,160999,160254,39.82,11.61,52.2,65.62,0.0
S013,2024-03,3,1,0,53399,53399,0.33,0.8,26,76.92,100.0,200649,200649,41.12,10.17,54.5,33.33,0.0
S013,2024-04,22,5,0,178885,178885,0.29,1.0,29,68.97,99.42,319102,319045,36.71,9.77,47.9,22.73,0.0
S013,2024-05,34,11,1,344741,344684,0.48,1.0,34,58.82,98.92,350106,347849,39.03,10.54,51.0,32.35,2.94
S013,2024-06,33,8,2,348702,346445,0.39,1.0,46,50.0,100.0,389661,389661,39.71,11.24,52.0,24.24,6.06
S013,2024-07,35,22,0,341212,341212,1.57,1.6,29,51.72,99.37,224920,222179,40.21,12.41,53.2,62.86,0.0
S013,2024-08,36,14,3,305507,302766,0.4,1.0,30,70.0,100.0,324120,324120,37.03,11.73,49.6,38.89,8.33
S013,2024-09,30,9,0,229755,229755,0.72,1.0,26,73.08,99.41,307203,305930,38.2,12.52,56.6,30.0,0.0
S013,2024-10,29,8,1,421363,420090,0.79,1.3,42,73.81,98.89,478019,466545,39.24,9.53,50.0,27.59,3.45
S013,2024-11,34,7,3,311457,299983,0.24,1.0,23,69.57,99.36,305533,305171,37.13,11.25,53.8,20.59,8.82
S013,2024-12,32,9,1,420630,420268,0.44,1.0,31,61.29,98.09,239461,233408,38.45,11.92,54.0,28.12,3.12
S013,2025-01,28,14,2,273653,267600,0.54,1.0,39,61.54,99.31,422217,418758,37.03,10.77,52.2,50.0,7.14
S013,2025-02,38,11,1,405811,405216,0.34,1.0,35,57.14,99.29,331477,331000,41.57,13.05,61.6,28.95,2.63
S013,2025-03,33,15,2,305467,299743,0.97,1.0,33,72.73,98.17,371120,363488,35.16,12.4,52.0,45.45,6.06
S013,2025-04,39,13,1,448156,447403,0.49,1.0,32,56.25,100.0,410849,410849,32.71,11.58,51.0,33.33,2.56
S013,2025-05,32,11,2,358747,354251,0.52,1.0,21,42.86,98.56,345539,342970,34.67,13.41,56.0,34.38,6.25
S013,2025-06,29,18,1,426712,424143,1.41,2.0,37,56.76,99.52,389103,383309,34.17,12.4,52.5,62.07,3.45
S013,2025-07,32,10,0,337554,331760,0.47,1.0,40,45.0,99.95,424128,423248,36.08,10.82,52.0,31.25,0.0
S013,2025-08,33,16,1,343973,343093,0.97,1.0,14,71.43,97.33,127589,125294,43.71,16.64,64.2,48.48,3.03
S014,2024-03,1,1,0,2975,2975,2.0,2.0,24,29.17,98.43,219902,216150,42.17,15.46,54.4,100.0,0.0
S014,2024-04,14,9,0,182166,178414,1.71,2.0,9,22.22,100.0,162734,162734,33.67,9.03,44.2,64.29,0.0
S014,2024-05,17,13,0,187200,187200,1.25,2.0,31,22.58,98.61,283807,283329,38.2,12.42,57.1,76.47,0.0
S014,2024-06,26,19,1,263481,263003,1.62,2.0,14,35.71,97.38,171623,164547,35.29,9.98,50.6,73.08,3.85
S014,2024-07,21,14,1,225844,218768,1.48,1.0,16,37.5,99.25,162965,162600,39.0,16.5,58.5,66.67,4.76
S014,2024-08,13,10,1,128461,128096,2.38,2.0,22,54.55,100.0,153286,153286,42.32,16.06,60.9,76.92,7.69
S014,2024-09,16,8,0,135246,135246,1.88,2.0,13,30.77,100.0,112087,112087,42.62,12.14,60.4,50.0,0.0
S014,2024-10,15,7,0,84726,84726,0.6,1.6,19,26.32,99.27,199451,196254,40.42,11.17,52.0,46.67,0.0
S014,2024-11,20,14,0,231784,228587,0.95,2.0,10,30.0,97.55,62825,59179,43.2,8.44,54.4,70.0,0.0
S014,2024-12,13,10,0,74483,70837,1.15,2.0,17,29.41,98.53,148339,147463,42.41,15.35,62.6,76.92,0.0
