supplier_id,month,avg_lead_time_days,lead_time_std_days,lead_time_p90_days,fill_rate_pct,partial_rate_pct,total_ordered,total_received
S006,2025-03,35.72727272727273,12.3796369597582,54.10000000000002,98.86381213527386,4.545454545454546,224648,223032
S006,2025-04,39.833333333333336,10.735102432786764,53.300000000000004,98.46634880660997,7.6923076923076925,134978,131726
S006,2025-05,39.07692307692308,10.610227286770208,49.6,98.8406257444612,7.142857142857142,94678,94386
S006,2025-06,40.08695652173913,13.68779497308812,56.8,100.0,0.0,272470,272470
S006,2025-07,39.26315789473684,9.948992719886315,52.4,100.0,0.0,218090,218090
S006,2025-08,36.714285714285715,17.442422287001747,55.400000000000006,100.0,0.0,82530,82530
S007,2024-02,35.833333333333336,16.98573376440216,57.900000000000006,100.0,0.0,103891,103891
S007,2024-03,33.54545454545455,11.39643750822106,50.500000000000014,100.0,0.0,245653,245653
S007,2024-04,34.833333333333336,5.149286505444373,39.7,100.0,0.0,75252,75252
S007,2024-05,39.5,14.366627996854378,58.5,99.28279989839335,6.25,141274,139467
S007,2024-06,37.125,15.777093099385155,56.5,98.43869731800766,6.25,167769,167443
S007,2024-07,33.27272727272727,10.370203736722127,47.7,99.54479856809513,4.545454545454546,236927,234984
S007,2024-08,31.1875,10.425729390950703,43.0,99.26678886852191,5.88235294117647,131401,131357
S007,2024-09,43.42857142857143,13.793373150072568,57.0,100.0,0.0,178188,178188
S007,2024-10,39.8125,8.51836251870041,47.5,98.10840798186425,11.76470588235294,96684,95399
S007,2024-11,34.473684210526315,11.955326200543569,49.0,100.0,0.0,215151,215151
S007,2024-12,43.0,13.391539617733779,55.29999999999999,98.6116334461577,8.333333333333332,55972,55529
S007,2025-01,43.42857142857143,17.04615582972972,63.60000000000001,98.7849973586899,7.142857142857142,107351,106385
S007,2025-02,44.38461538461539,15.430156952855132,57.6,100.0,0.0,123019,123019
S007,2025-03,35.888888888888886,19.15229640320815,64.30000000000001,100.0,0.0,157956,157956
S007,2025-04,39.611111111111114,11.376647334569327,54.800000000000004,100.0,0.0,149561,149561
S007,2025-05,34.0,9.013878188659973,42.2,100.0,0.0,183755,183755
S007,2025-06,42.05882352941177,11.104450618081552,56.4,100.0,0.0,151459,151459
S007,2025-07,34.0,11.53940616915975,53.1,99.33813110597359,4.545454545454546,225360,223940
S007,2025-08,40.25,14.244882121894397,54.1,100.0,0.0,7852,7852
S008,2024-02,45.55555555555556,11.33700920780158,59.2,98.44180607204727,11.11111111111111,98959,90738
S008,2024-03,37.421052631578945,10.771958397584827,52.0,100.0,0.0,164541,164541
S008,2024-04,39.13636363636363,12.186235226858582,55.40000000000001,98.92424744561941,9.090909090909092,185508,184002
S008,2024-05,42.31578947368421,11.841793368212377,57.4,99.61204199402071,5.263157894736842,129085,128806
S008,2024-06,40.77777777777778,17.041663670357856,60.900000000000006,100.0,0.0,209599,209599
S008,2024-07,36.5,9.354143466934852,45.60000000000001,100.0,0.0,78801,78801
S008,2024-08,32.30434782608695,10.666151996806173,46.6,99.10251075045083,4.166666666666666,281532,278944
S008,2024-09,38.9,10.417091219418413,51.1,98.79192760863155,10.0,136748,135575
S008,2024-10,37.7,9.414993641163965,44.70000000000001,99.28097151843438,5.0,135651,134005
S008,2024-11,36.07692307692308,12.439597651997824,50.800000000000004,100.0,0.0,150805,150805
S008,2024-12,35.0,10.058651529317203,47.5,99.21870749409678,5.555555555555555,212118,210682
S008,2025-01,42.0,12.859565352399418,54.2,100.0,0.0,185430,185430
S008,2025-02,38.23529411764706,8.792961757598416,51.2,98.52941176470588,5.88235294117647,157665,153292
S008,2025-03,39.0,9.779931432455415,52.3,99.65627988380274,5.263157894736842,186706,186325
S008,2025-04,42.0,11.635776912085676,54.7,100.0,0.0,270838,270838
S008,2025-05,33.44444444444444,7.763876465901411,41.4,98.93997773782002,11.11111111111111,91189,89332
S008,2025-06,40.76190476190476,13.080155816750661,52.0,99.38686762282904,4.761904761904762,164149,163922
S008,2025-07,34.0,9.119095061289915,44.1,99.81192268247936,4.761904761904762,282864,282334
S008,2025-08,35.357142857142854,12.074175511632845,46.60000000000001,100.0,0.0,162428,162428
S009,2024-02,40.86666666666667,16.749697936153385,54.2,99.65232304334269,6.666666666666667,216255,216032
S009,2024-03,38.7037037037037,12.180737677594506,50.400000000000006,100.0,0.0,309468,309468
S009,2024-04,37.45454545454545,10.914700262406742,54.0,98.98251283951586,6.0606060606060606,346213,338662
S009,2024-05,35.0625,10.035220234817485,43.900000000000006,98.05097639374914,9.090909090909092,396322,382280
S009,2024-06,36.96875,12.473156661277613,53.900000000000006,99.66197351627312,3.125,312305,311627
S009,2024-07,40.05555555555556,13.532911088885587,55.0,98.6702251259564,8.333333333333332,309842,304638
S009,2024-08,37.733333333333334,7.9997126385171216,46.50000000000001,100.0,0.0,375043,375043
S009,2024-09,35.97435897435897,9.178026331484917,48.400000000000006,99.41718335620223,5.128205128205128,438767,432567
S009,2024-10,41.7037037037037,15.086455501579541,61.2,99.45141065830721,3.4482758620689653,331398,331391
S009,2024-11,43.666666666666664,12.247448713915889,53.800000000000004,99.6739581324195,3.4482758620689653,228971,227737
S009,2024-12,37.3448275862069,12.390306874064803,54.199999999999996,99.4706041235257,3.4482758620689653,303671,303377
S009,2025-01,36.44444444444444,9.866087499089115,49.5,99.08099353177077,5.555555555555555,417457,410273
S009,2025-02,37.89655172413793,17.374745275802315,55.39999999999999,100.0,0.0,323301,323301
S009,2025-03,42.07692307692308,17.28796824828893,60.0,98.34975758280066,14.814814814814813,252226,251490
S009,2025-04,39.39393939393939,11.14096998116466,54.0,98.53056043403332,12.121212121212121,261847,259619
S009,2025-05,34.80952380952381,10.72202894800722,47.0,100.0,0.0,262364,262364
S009,2025-06,41.3,12.638610792275417,57.2,99.23862278892747,10.0,279760,278681
S009,2025-07,43.0,12.569805089976535,54.4,99.7920394641389,3.4482758620689653,262498,262326
S009,2025-08,36.53333333333333,12.188206633971257,53.4,100.0,0.0,163047,163047
S010,2024-02,43.588235294117645,11.737007835951054,59.0,100.0,0.0,91440,91440
S010,2024-03,34.56521739130435,9.930788154002874,42.0,98.24128593294832,12.5,259789,256698
S010,2024-04,36.65384615384615,12.412710607090807,54.0,98.29584284250063,7.6923076923076925,222424,220429
S010,2024-05,38.03703703703704,8.30885293148441,46.800000000000004,98.72585510815026,6.896551724137931,184998,183336
S010,2024-06,37.36363636363637,10.01211387482305,49.0,99.90856844305121,4.545454545454546,241275,241233
S010,2024-07,36.83720930232558,9.63853929003901,51.0,99.34556276563353,6.976744186046512,377071,375085
S010,2024-08,39.354838709677416,12.403086677911471,58.0,99.04104801643615,6.451612903225806,234854,230481
S010,2024-09,42.666666666666664,10.130811089608441,57.0,100.0,0.0,130653,130653
S010,2024-10,34.4,10.890046071907863,49.300000000000004,99.58634363432776,3.225806451612903,243113,242533
S010,2024-11,35.5945945945946,12.166574108002857,50.199999999999996,98.84177167084087,5.405405405405405,470557,464937
S010,2024-12,38.75,11.667434690542068,55.7,100.0,0.0,313439,313439
S010,2025-01,37.371428571428574,12.863733138249597,54.2,99.58675451093202,5.714285714285714,366829,364678
S010,2025-02,36.888888888888886,9.114439964858832,49.5,99.52319546161668,5.405405405405405,435383,435089
S010,2025-03,43.29032258064516,17.173998851727568,74.0,99.32163187855787,3.225806451612903,306376,305661
S010,2025-04,37.583333333333336,12.268434812706273,52.4,100.0,0.0,237115,237115
S010,2025-05,38.645161290322584,14.337708759530521,53.0,99.81194870957204,3.125,300818,299897
S010,2025-06,38.46666666666667,9.63733162859618,49.300000000000004,98.35198703434264,10.0,235238,229602
S010,2025-07,36.28,11.663761543058628,51.2,98.32621528257513,8.0,292173,287120
S010,2025-08,32.18181818181818,7.717748140723197,40.0,99.21821148426389,9.090909090909092,109289,108393
S011,2024-02,36.53846153846154,11.573067762520768,54.800000000000004,100.0,0.0,117718,117718
S011,2024-03,39.93939393939394,13.576034477019132,57.0,98.9310071854829,5.88235294117647,273884,272737
S011,2024-04,37.48571428571429,13.16271791299741,58.60000000000002,99.9443995147594,2.7777777777777777,385070,384971
S011,2024-05,37.65714285714286,13.193008079466713,56.6,99.49294532627866,2.7777777777777777,393829,393783
S011,2024-06,40.73529411764706,11.667901640772955,56.0,99.90237401599207,2.941176470588235,267309,267246
S011,2024-07,37.361702127659576,12.483773001145359,52.599999999999994,99.19751970442827,4.25531914893617,325450,323992
S011,2024-08,41.577777777777776,13.89324376170742,62.400000000000006,100.0,0.0,434166,434166
S011,2024-09,35.38461538461539,12.921538369952467,49.0,99.48608291604637,3.7037037037037033,233226,230378
S011,2024-10,38.03703703703704,10.207393555207089,49.000000000000014,99.22469643651924,7.4074074074074066,266016,265571
S011,2024-11,38.69230769230769,11.530027686937203,55.5,98.9890623463885,7.4074074074074066,246670,243531
S011,2024-12,38.82142857142857,12.000165342776251,55.400000000000006,98.9685617232409,6.666666666666667,333379,332567
S011,2025-01,39.375,14.264331524686103,55.400000000000006,99.0554501191403,7.5,356214,353811
S011,2025-02,42.285714285714285,12.406262286254627,55.2,99.09828458963578,6.896551724137931,172370,170437
S011,2025-03,39.0,9.390517460812168,53.6,100.0,0.0,178333,178333
S011,2025-04,38.03448275862069,10.638483909913003,52.4,99.93091288944404,3.4482758620689653,181353,181228
S011,2025-05,36.8421052631579,11.388771890674139,49.90000000000001,98.87895661486758,7.894736842105263,323490,314637
S011,2025-06,37.516129032258064,13.308821554998612,52.0,98.84290813705955,6.451612903225806,297856,293918
S011,2025-07,40.03333333333333,12.742768965948502,59.0,98.63208692787623,6.666666666666667,206935,201911
S011,2025-08,38.642857142857146,11.215423054246072,52.400000000000006,99.40564899581294,7.142857142857142,143462,143127
S012,2024-02,41.142857142857146,10.309496315810694,49.900000000000006,98.33333333333333,6.666666666666667,124407,120489
S012,2024-03,35.89655172413793,13.699178358015823,55.2,99.83831142970926,3.225806451612903,328860,328657
S012,2024-04,39.2,12.569805089976533,54.6,99.46993865030674,4.0,210310,210202
S012,2024-05,36.75,13.438029809510407,52.800000000000004,98.19546127380382,8.823529411764707,353488,352148
S012,2024-06,37.48275862068966,13.973497081606133,57.0,98.59815599692044,6.896551724137931,306538,297857
S012,2024-07,37.69767441860465,11.027098404603372,50.800000000000004,100.0,0.0,391460,391460
S012,2024-08,42.23809523809524,13.634263731602951,57.8,98.4342471900296,9.523809523809524,441515,429907
S012,2024-09,38.87179487179487,14.14805079968613,60.0,98.26538679936749,7.5,360659,359909
S012,2024-10,40.275862068965516,12.244230570599766,62.0,99.6392026971077,3.4482758620689653,217686,217503
S012,2024-11,37.90909090909091,10.40104889815533,48.900000000000006,99.11697922798756,4.545454545454546,230372,229952
S012,2024-12,37.642857142857146,13.17762595401661,54.9,99.19109957948345,4.545454545454546,462075,458856
S012,2025-01,36.432432432432435,11.071837498156555,48.199999999999996,99.36207331427612,2.631578947368421,317651,317044
S012,2025-02,43.32258064516129,15.009745937832513,56.0,99.71813341684937,3.225806451612903,213563,213554
S012,2025-03,42.708333333333336,14.134383506239292,58.5,98.95854797719625,4.166666666666666,157124,155911
S012,2025-04,39.23529411764706,14.240486081951955,55.4,98.52925353485486,5.88235294117647,287377,282544
S012,2025-05,41.02564102564103,14.849219684420031,61.2,99.67062842006203,2.564102564102564,398060,397493
S012,2025-06,36.885714285714286,10.125016858581255,50.2,100.0,0.0,458647,458647
S012,2025-07,36.75,10.27987966495357,50.900000000000006,99.51249236619928,6.896551724137931,275763,273516
S012,2025-08,39.8235294117647,11.614835847514415,52.2,99.00083152275957,5.88235294117647,160999,160254
S013,2024-02,34.0,13.535139452550904,47.0,100.0,0.0,69973,69973
S013,2024-03,41.11538461538461,10.167898201996017,54.5,100.0,0.0,200649,200649
S013,2024-04,36.714285714285715,9.770921116808768,47.900000000000006,99.42190669371197,3.4482758620689653,319102,319045
S013,2024-05,39.03125,10.538667281232298,51.0,98.92450544258095,5.88235294117647,350106,347849
S013,2024-06,39.71111111111111,11.238372217586058,52.0,100.0,0.0,389661,389661
S013,2024-07,40.206896551724135,12.410765230075828,53.19999999999999,99.36557949785384,10.344827586206897,224920,222179
S013,2024-08,37.03448275862069,11.727509657153163,49.599999999999994,100.0,0.0,324120,324120
S013,2024-09,38.2,12.5233115961128,56.6,99.40748530444516,7.6923076923076925,307203,305930
S013,2024-10,39.23809523809524,9.529951561849424,50.0,98.8890384306966,7.142857142857142,478019,466545
S013,2024-11,37.130434782608695,11.246431142310666,53.8,99.36433237339327,4.3478260869565215,305533,305171
S013,2024-12,38.45161290322581,11.92151754791148,54.0,98.09246301728739,9.67741935483871,239461,233408
S013,2025-01,37.02564102564103,10.76663261506337,52.2,99.3063301984642,5.128205128205128,422217,418758
S013,2025-02,41.57142857142857,13.054829429317389,61.6,99.28810501836517,5.714285714285714,331477,331000
S013,2025-03,35.16129032258065,12.404560382358172,52.0,98.17243107100151,12.121212121212121,371120,363488
S013,2025-04,32.70967741935484,11.576394223842176,51.0,100.0,0.0,410849,410849
S013,2025-05,34.666666666666664,13.413923114932981,56.0,98.56158633631922,9.523809523809524,345539,342970
S013,2025-06,34.166666666666664,12.399308736492413,52.5,99.5243917841822,5.405405405405405,389103,383309
S013,2025-07,36.07692307692308,10.824885110328973,52.0,99.95000340885849,2.5,424128,423248
S013,2025-08,43.714285714285715,16.638364247580494,64.20000000000002,97.32806251119287,14.285714285714285,127589,125294
S014,2024-02,31.0,,31.0,100.0,0.0,2975,2975
S014,2024-03,42.166666666666664,15.460093555784944,54.4,98.43434468712252,8.333333333333332,219902,216150
S014,2024-04,33.666666666666664,9.027735042633894,44.2,100.0,0.0,162734,162734
S014,2024-05,38.2,12.42466956474511,57.1,98.60519438695596,9.67741935483871,283807,283329
S014,2024-06,35.285714285714285,9.980200178573353,50.60000000000001,97.38261736219911,14.285714285714285,171623,164547
S014,2024-07,39.0,16.504544828622205,58.5,99.24661492734478,6.25,162965,162600
S014,2024-08,42.31818181818182,16.060559094924386,60.900000000000006,100.0,0.0,153286,153286
S014,2024-09,42.61538461538461,12.14179051553258,60.400000000000006,100.0,0.0,112087,112087
S014,2024-10,40.421052631578945,11.166993972684184,52.0,99.26864363935005,5.263157894736842,199451,196254
S014,2024-11,43.2,8.443274772793366,54.4,97.55351271556061,10.0,62825,59179
S014,2024-12,42.411764705882355,15.3462488231221,62.60000000000001,98.53025066272946,5.88235294117647,148339,147463
S014,2025-01,38.666666666666664,19.905838948469974,60.60000000000001,100.0,0.0,111993,111993
S014,2025-02,33.23076923076923,7.406684437653216,41.6,98.07692307692307,7.6923076923076925,166513,161979
S014,2025-03,37.46153846153846,15.703584434853214,51.6,100.0,0.0,176252,176252
S014,2025-04,43.6,17.69503562342517,63.199999999999996,99.27217008235971,6.25,130811,128987
S014,2025-05,38.95238095238095,15.894892860526586,56.0,99.65130493890422,8.695652173913043,269586,268882
S014,2025-06,38.5,10.825894882179488,50.0,98.77334716869257,6.25,168400,166414
S014,2025-07,32.3125,10.37123425634577,42.0,99.59265906531532,6.25,210923,209534
S014,2025-08,44.15384615384615,10.76913919374984,58.60000000000001,100.0,0.0,90450,90450
S015,2024-02,36.75,16.833215463990914,49.69999999999999,100.0,0.0,74242,74242
S015,2024-03,35.708333333333336,10.98805346003466,50.8,99.53113299460018,7.6923076923076925,227671,224144
S015,2024-04,40.19444444444444,15.086075783307018,61.5,99.1979642263544,8.333333333333332,358026,356285
S015,2024-05,39.357142857142854,18.24364787619756,57.6,100.0,0.0,340286,340286
S015,2024-06,36.14705882352941,10.609122298089925,52.4,98.64630598301684,5.88235294117647,375697,373158
S015,2024-07,33.56,9.840731680114034,48.0,98.31593131042507,11.538461538461538,272047,267038
S015,2024-08,37.0,9.791771437221556,51.7,99.80867636871548,5.555555555555555,394143,393519
S015,2024-09,35.92857142857143,10.831806974279147,52.900000000000006,99.2564602632862,3.571428571428571,240567,240262
S015,2024-10,37.59375,12.427491312512778,56.900000000000006,100.0,0.0,325984,325984
S015,2024-11,38.67741935483871,11.088694232638316,51.0,98.62293919183992,6.451612903225806,278163,273229
S015,2024-12,34.578947368421055,11.219268124097859,49.20000000000002,99.08711861072527,5.128205128205128,445196,442607
S015,2025-01,37.642857142857146,11.36494702609402,52.0,99.73038139992542,4.761904761904762,496601,495171
S015,2025-02,33.0,9.865765724632496,48.0,100.0,0.0,231842,231842
S015,2025-03,35.743589743589745,10.246226388074854,51.0,98.11851306721572,12.5,442500,434504
S015,2025-04,36.55882352941177,12.121084001105423,50.7,98.99882011484019,8.823529411764707,386550,383574
S015,2025-05,38.875,7.652745659502362,46.0,99.63187847758478,3.0303030303030303,283574,283052
S015,2025-06,37.285714285714285,13.632361124958136,53.800000000000004,98.59093064771919,7.142857142857142,221665,219095
S015,2025-07,37.285714285714285,12.27280932547621,47.6,100.0,0.0,403054,403054
S015,2025-08,33.57142857142857,10.218492179259247,46.1,100.0,0.0,107826,107826
S016,2024-02,34.54545454545455,12.620329919329656,48.0,97.94562923065726,9.090909090909092,107489,106360
S016,2024-03,38.861111111111114,11.940693394026946,55.5,98.83346365539427,8.108108108108109,436331,431497
S016,2024-04,39.91111111111111,11.659608254416813,52.6,99.95543059460586,2.2222222222222223,354824,354717
S016,2024-05,40.666666666666664,10.873356660087595,57.2,99.78853601306584,3.225806451612903,349149,348556
