category,month,deliveries,late_deliveries,partial_deliveries,total_ordered,total_received,late_days_avg,late_days_p90,late_rate_pct,partial_rate_pct_det
Nozzles/Capillaries,2024-07,27,7,2,7894,7766,0.26,1.0,25.93,7.41
Nozzles/Capillaries,2024-08,34,21,0,13083,12952,1.09,1.0,61.76,0.0
Nozzles/Capillaries,2024-09,20,6,0,6863,6863,0.6,1.0,30.0,0.0
Nozzles/Capillaries,2024-10,28,9,1,11715,11593,0.43,1.0,32.14,3.57
Nozzles/Capillaries,2024-11,28,7,0,8154,8154,0.32,1.0,25.0,0.0
Nozzles/Capillaries,2024-12,24,12,1,7672,7598,2.67,11.8,50.0,4.17
Nozzles/Capillaries,2025-01,19,5,0,6145,6145,0.28,1.0,26.32,0.0
Nozzles/Capillaries,2025-02,22,10,2,7946,7703,0.57,1.0,45.45,9.09
Nozzles/Capillaries,2025-03,18,12,2,6377,6258,1.5,1.3,66.67,11.11
Nozzles/Capillaries,2025-04,19,7,2,6929,6644,0.44,1.0,36.84,10.53
Nozzles/Capillaries,2025-05,25,8,0,9010,8988,1.74,1.8,32.0,0.0
Nozzles/Capillaries,2025-06,19,9,1,6528,6509,0.53,1.0,47.37,5.26
Nozzles/Capillaries,2025-07,23,9,2,8637,8499,0.5,1.0,39.13,8.7
Nozzles/Capillaries,2025-08,30,14,1,11371,11345,0.7,1.0,46.67,3.33
Organic Substrates,2024-03,9,3,1,40076,38724,0.44,1.2,33.33,11.11
Organic Substrates,2024-04,62,21,1,301268,300655,0.72,2.0,33.87,1.61
Organic Substrates,2024-05,90,29,3,394654,393233,0.41,1.0,32.22,3.33
Organic Substrates,2024-06,62,30,2,270345,268739,0.61,2.0,48.39,3.23
Organic Substrates,2024-07,74,27,5,370244,361033,0.62,1.0,36.49,6.76
Organic Substrates,2024-08,71,28,1,280911,279367,0.5,1.1,39.44,1.41
Organic Substrates,2024-09,80,28,1,337554,336324,0.68,1.0,35.0,1.25
Organic Substrates,2024-10,71,31,1,332956,330148,0.73,2.0,43.66,1.41
Organic Substrates,2024-11,68,26,1,302001,301179,0.97,2.0,38.24,1.47
Organic Substrates,2024-12,74,30,1,301259,300291,0.9,1.0,40.54,1.35
Organic Substrates,2025-01,64,23,2,268119,265589,0.8,2.0,35.94,3.12
Organic Substrates,2025-02,70,33,4,331079,327802,0.61,1.0,47.14,5.71
Organic Substrates,2025-03,67,32,1,308773,307365,0.97,2.0,47.76,1.49
Organic Substrates,2025-04,59,27,1,275516,270956,0.51,1.0,45.76,1.69
Organic Substrates,2025-05,64,27,1,288677,286950,1.06,2.0,42.19,1.56
Organic Substrates,2025-06,61,26,2,271871,268688,0.83,1.0,42.62,3.28
Organic Substrates,2025-07,45,21,1,208649,207155,0.67,2.0,46.67,2.22
Organic Substrates,2025-08,75,33,2,307639,306182,1.23,2.0,44.0,2.67
Probe Cards,2024-05,2,2,0,9,9,3.0,4.6,100.0,0.0
Probe Cards,2024-06,1,1,0,7,7,1.0,1.0,100.0,0.0
Probe Cards,2024-09,3,2,0,13,13,0.67,1.0,66.67,0.0
Probe Cards,2024-10,3,1,1,20,19,0.67,1.6,33.33,33.33
Probe Cards,2024-11,2,0,0,13,13,0.0,0.0,0.0,0.0
Probe Cards,2024-12,1,0,0,9,9,0.0,0.0,0.0,0.0
Probe Cards,2025-02,2,1,0,7,7,0.5,0.9,50.0,0.0
Probe Cards,2025-03,1,0,0,17,17,0.0,0.0,0.0,0.0
Probe Cards,2025-04,1,1,0,7,5,1.0,1.0,100.0,0.0
Probe Cards,2025-05,1,0,0,11,11,0.0,0.0,0.0,0.0
Probe Cards,2025-07,1,0,0,17,17,0.0,0.0,0.0,0.0
Silicon Wafers,2024-04,8,6,0,429,429,3.0,7.0,75.0,0.0
Silicon Wafers,2024-05,14,6,1,764,747,0.5,1.0,42.86,7.14
Silicon Wafers,2024-06,7,3,0,390,390,0.43,1.0,42.86,0.0
Silicon Wafers,2024-07,6,6,0,301,301,1.0,1.0,100.0,0.0
Silicon Wafers,2024-08,4,0,0,232,232,0.0,0.0,0.0,0.0
Silicon Wafers,2024-09,14,6,0,754,754,0.57,1.7,42.86,0.0
Silicon Wafers,2024-10,10,5,1,522,512,0.6,1.1,50.0,10.0
Silicon Wafers,2024-11,11,6,0,678,671,0.73,2.0,54.55,0.0
Silicon Wafers,2024-12,14,6,1,779,770,0.79,2.7,42.86,7.14
Silicon Wafers,2025-01,10,6,1,685,665,0.6,1.0,60.0,10.0
Silicon Wafers,2025-02,11,3,1,643,627,0.36,1.0,27.27,9.09
Silicon Wafers,2025-03,13,5,0,795,795,0.54,1.8,38.46,0.0
Silicon Wafers,2025-04,14,6,0,772,772,0.5,1.0,42.86,0.0
Silicon Wafers,2025-05,16,6,1,975,953,0.38,1.0,37.5,6.25
Silicon Wafers,2025-06,10,5,0,620,620,2.7,4.8,50.0,0.0
Silicon Wafers,2025-07,10,6,0,547,547,0.78,1.2,60.0,0.0
Silicon Wafers,2025-08,14,5,0,748,748,1.0,1.7,35.71,0.0
Solder Balls/Spheres,2024-03,19,9,1,363536,356045,0.63,1.2,47.37,5.26
Solder Balls/Spheres,2024-04,66,24,1,1434264,1424871,1.11,2.0,36.36,1.52
Solder Balls/Spheres,2024-05,73,24,1,1519981,1518091,0.77,1.8,32.88,1.37
Solder Balls/Spheres,2024-06,64,23,0,1518895,1517414,0.8,2.0,35.94,0.0
Solder Balls/Spheres,2024-07,57,25,1,1283558,1274003,1.68,2.4,43.86,1.75
Solder Balls/Spheres,2024-08,61,32,3,1310965,1301369,0.85,2.0,52.46,4.92
Solder Balls/Spheres,2024-09,56,23,0,1239040,1234492,0.89,1.0,41.07,0.0
Solder Balls/Spheres,2024-10,70,28,1,1541183,1532142,1.75,6.9,40.0,1.43
Solder Balls/Spheres,2024-11,70,27,2,1674204,1661268,0.67,2.0,38.57,2.86
Solder Balls/Spheres,2024-12,71,23,3,1609570,1600705,1.25,1.0,32.39,4.23
Solder Balls/Spheres,2025-01,49,24,2,1059234,1051322,1.62,2.3,48.98,4.08
Solder Balls/Spheres,2025-02,57,20,2,1274586,1265053,0.43,1.0,35.09,3.51
Solder Balls/Spheres,2025-03,62,28,3,1346033,1337889,0.97,2.0,45.16,4.84
Solder Balls/Spheres,2025-04,64,27,1,1489820,1489067,0.52,1.0,42.19,1.56
Solder Balls/Spheres,2025-05,64,30,3,1374840,1365436,1.02,2.0,46.88,4.69
Solder Balls/Spheres,2025-06,62,31,0,1395046,1389600,0.85,1.0,50.0,0.0
Solder Balls/Spheres,2025-07,64,31,2,1538453,1528129,0.97,2.0,48.44,3.12
Solder Balls/Spheres,2025-08,56,19,2,1352961,1320040,0.36,1.0,33.93,3.57
Test Sockets,2024-04,7,2,0,670,670,0.5,1.5,28.57,0.0
Test Sockets,2024-05,15,5,0,1246,1246,0.47,1.6,33.33,0.0
Test Sockets,2024-06,11,6,0,687,683,2.27,2.0,54.55,0.0
Test Sockets,2024-07,6,2,0,518,516,0.33,1.0,33.33,0.0
Test Sockets,2024-08,12,7,1,1320,1296,2.0,2.8,58.33,8.33
Test Sockets,2024-09,12,7,0,1094,1082,0.92,2.0,58.33,0.0
Test Sockets,2024-10,7,1,0,640,640,0.14,0.4,14.29,0.0
Test Sockets,2024-11,7,1,0,652,652,0.14,0.4,14.29,0.0
Test Sockets,2024-12,15,5,0,1112,1112,0.4,1.0,33.33,0.0
Test Sockets,2025-01,9,5,0,707,699,0.67,1.2,55.56,0.0
Test Sockets,2025-02,4,1,1,428,424,0.25,0.7,25.0,25.0
Test Sockets,2025-03,11,9,0,1020,1013,2.2,3.8,81.82,0.0
Test Sockets,2025-04,14,1,3,1298,1261,0.07,0.0,7.14,21.43
Test Sockets,2025-05,7,2,0,693,693,3.0,8.6,28.57,0.0
Test Sockets,2025-06,9,3,0,580,580,2.44,5.4,33.33,0.0
Test Sockets,2025-07,8,5,1,761,725,2.62,5.8,62.5,12.5
Test Sockets,2025-08,14,8,0,1266,1266,1.07,1.0,57.14,0.0
Underfill/Epoxy,2024-03,2,1,0,2738,2738,0.5,0.9,50.0,0.0
Underfill/Epoxy,2024-04,16,8,0,40587,40587,0.5,1.0,50.0,0.0
Underfill/Epoxy,2024-05,34,13,2,84201,82657,0.47,1.0,38.24,5.88
Underfill/Epoxy,2024-06,30,10,1,80992,80938,0.87,1.0,33.33,3.33
Underfill/Epoxy,2024-07,28,10,1,67936,67689,1.0,1.0,35.71,3.57
Underfill/Epoxy,2024-08,28,13,3,62703,61911,1.82,1.3,46.43,10.71
Underfill/Epoxy,2024-09,25,10,1,56400,56019,0.46,1.0,40.0,4.0
Underfill/Epoxy,2024-10,28,12,0,58953,58953,0.61,1.0,42.86,0.0
Underfill/Epoxy,2024-11,28,11,1,68459,67792,0.46,1.0,39.29,3.57
Underfill/Epoxy,2024-12,32,14,2,84116,83224,0.67,2.0,43.75,6.25
Underfill/Epoxy,2025-01,26,13,0,56069,55963,2.08,6.5,50.0,0.0
Underfill/Epoxy,2025-02,31,13,0,78710,78267,0.68,2.0,41.94,0.0
Underfill/Epoxy,2025-03,38,20,0,114713,114555,1.26,1.3,52.63,0.0
Underfill/Epoxy,2025-04,28,12,0,64112,63815,1.61,2.2,42.86,0.0
Underfill/Epoxy,2025-05,32,12,1,77665,77242,0.61,2.0,37.5,3.12
Underfill/Epoxy,2025-06,30,10,0,71081,70681,0.38,1.0,33.33,0.0
Underfill/Epoxy,2025-07,23,7,2,46196,45135,0.3,1.0,30.43,8.7
Underfill/Epoxy,2025-08,27,9,2,68480,67692,0.33,1.0,33.33,7.41
